id,datum,typ,kategorie,betrag,beschreibung
293,2024-07-01 00:00:00,Ausgabe,Sonstiges,432.2,Reifen - Shpend Barum
294,2024-07-01 00:00:00,Einnahme,Sonstiges,810.0,Reifen - Timothy Turner
295,2024-07-11 00:00:00,Einnahme,Sonstiges,350.0,Reifen - Alloy Swiss Technonolgy
296,2024-07-11 00:00:00,Einnahme,Sonstiges,1171.2,Reifen - Gzim Kosumi
297,2024-07-31 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
298,2024-08-30 00:00:00,Ausgabe,Sonstiges,99.0,Steuern Bettlach
299,2024-08-31 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
300,2024-09-19 00:00:00,Ausgabe,Sonstiges,650.0,AGVS 2024
301,2024-09-23 00:00:00,Einnahme,Sonstiges,335.0,Reifen - R. Ziegler Winter
302,2024-09-30 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
303,2024-10-15 00:00:00,Ausgabe,Sonstiges,599.45,Reifen - Aebischer
304,2024-10-17 00:00:00,Einnahme,Sonstiges,132.0,Reifen - Z. Chintilian
305,2024-10-18 00:00:00,Einnahme,Sonstiges,655.0,Reifen - R. Ziegler Sommer
306,2024-12-20 00:00:00,Einnahme,Sonstiges,199.0,Reinigung - Dacia Logan 41medical AG
307,2024-11-12 00:00:00,Einnahme,Sonstiges,230.0,Reifen - R. Ziegler
308,2024-10-28 00:00:00,Einnahme,Sonstiges,729.0,Reifen - A. Aebischer
309,2024-10-31 00:00:00,Ausgabe,Sonstiges,30.0,Postfinace Kartengebühr
310,2024-10-31 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
311,2024-10-31 00:00:00,Ausgabe,Sonstiges,2.35,Gebühr Einzahlungsschein Postfinance
312,2024-11-01 00:00:00,Ausgabe,Sonstiges,306.53,Reifen - R. Ziegler Winter
313,2024-11-01 00:00:00,Ausgabe,Sonstiges,319.42,Reifen - Allround Cleaner GmbH (1 Stück) Porsche
314,2024-11-05 00:00:00,Ausgabe,Sonstiges,497.3,Reifen - R. Ziegler Sommer
315,2024-11-12 00:00:00,Einnahme,Sonstiges,120.0,Reifen - Gzim Kosumi (Bmw 5er)
316,2024-11-12 00:00:00,Einnahme,Sonstiges,94.15,Reifen - S. Behluli (VW Tiguan)
317,2024-11-07 00:00:00,Einnahme,Sonstiges,600.0,Reifen - Allround Cleaner GmbH (Audi A5)
318,2024-11-19 00:00:00,Einnahme,Sonstiges,78.96,Reifen - Moretti 
319,2024-11-19 00:00:00,Ausgabe,Sonstiges,241.65,Reifen - Allround Cleaner GmbH (1 Stück) Porsche
320,2024-11-26 00:00:00,Einnahme,Sonstiges,148.05,Reifen - H. Spahr (VW ID3) & Moretti (Toyota)
321,2025-01-10 00:00:00,Einnahme,Sonstiges,72.0,Reifen - Alloy Swiss Technonolgy
322,2024-12-27 00:00:00,Einnahme,Sonstiges,1500.0,Servicematerial - R. Jentsch (Renault Koleos)
323,2024-12-19 00:00:00,Einnahme,Sonstiges,540.0,Reifen - B. Fritz (Hyundai)
324,2024-12-03 00:00:00,Einnahme,Sonstiges,98.7,Reifen - VW Sharan
325,2024-12-11 00:00:00,Einnahme,Sonstiges,360.0,Kühlmittelschlauch Audi TT RS
326,2024-11-30 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
327,2024-12-23 00:00:00,Einnahme,Sonstiges,482.0,Reifen - Michel Hodel 
328,2024-12-24 00:00:00,Einnahme,Sonstiges,380.0,Reifen - S. Beluli 
329,2024-12-24 00:00:00,Einnahme,Sonstiges,291.16,Reifen - B. Baumgärtner & Fahrwerk Audi RS4 M. Sila
330,2024-12-27 00:00:00,Einnahme,Sonstiges,450.0,Reifen - D. Fischer
331,2024-12-31 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
332,2025-01-06 00:00:00,Ausgabe,Sonstiges,252.8,Reifen - Wyss
333,2025-01-06 00:00:00,Ausgabe,Sonstiges,374.65,Reifen - S. Beluli 
334,2025-01-06 00:00:00,Ausgabe,Sonstiges,565.5,Ersatzteile - Jentsch
335,2025-01-06 00:00:00,Ausgabe,Sonstiges,44.7,Ersatzteile - Derendinger
336,2025-01-06 00:00:00,Ausgabe,Sonstiges,49.5,Vorbezug Steuern Bettlach 4. Rate
337,2025-01-06 00:00:00,Ausgabe,Sonstiges,183.75,Kehrrichtgebühr Bettlach
338,2025-01-13 00:00:00,Einnahme,Sonstiges,550.0,Reifen - Allround Cleaner GmbH (2 Stück) Porsche
339,2025-01-21 00:00:00,Ausgabe,Sonstiges,401.85,Reifen - D. Fischer
340,2025-01-21 00:00:00,Ausgabe,Sonstiges,276.27,Reifen - Allround Cleaner GmbH (1 Stück) Porsche
341,2025-01-27 00:00:00,Ausgabe,Sonstiges,335.2,Servicematerial - 420er & 335er
342,2025-01-27 00:00:00,Ausgabe,Sonstiges,44.7,Schellen
343,2025-01-31 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
345,2025-05-26 00:00:00,Einnahme,Sonstiges,237.0,Dylan Fischer - Versicherung
346,2025-02-13 00:00:00,Ausgabe,Sonstiges,155.65,Verbrauchsmaterial Reifenmontage 
347,2025-02-13 00:00:00,Ausgabe,Sonstiges,79.4,Bremsen - Tiguan
348,2025-02-13 00:00:00,Ausgabe,Sonstiges,246.65,Material - Tiguan
349,2025-02-17 00:00:00,Ausgabe,Sonstiges,301.45,Reifen - Jentsch
350,2025-02-17 00:00:00,Ausgabe,Sonstiges,464.05,Reifen - J. Staniec
351,2025-03-27 00:00:00,Einnahme,Sonstiges,400.0,Reifen - Marco Jentsch
352,2025-02-25 00:00:00,Einnahme,Sonstiges,345.45,Service - Ruth Glanzmann
353,2025-02-28 00:00:00,Ausgabe,Sonstiges,49.5,Vorbezug Steuern Bettlach 1. Rate
354,2025-02-28 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
355,2025-03-11 00:00:00,Ausgabe,Sonstiges,600.8,Reifen - Hadis
356,2025-03-11 00:00:00,Ausgabe,Sonstiges,195.0,Servicematerial - Ruth Glanzmann
357,2025-03-18 00:00:00,Ausgabe,Sonstiges,250.0,Steuern Kanton Solothurn
358,2025-05-07 00:00:00,Einnahme,Sonstiges,100.0,Sinterwerke
359,2025-03-31 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
360,2025-04-17 00:00:00,Einnahme,Sonstiges,762.0,Reifen & Montage - Hartmann
361,2025-04-14 00:00:00,Ausgabe,Sonstiges,260.2,Reifen - Hartmann
362,2025-04-14 00:00:00,Ausgabe,Sonstiges,341.05,Reifen - Hartmann
363,2025-04-15 00:00:00,Einnahme,Sonstiges,78.96,Radwechsel - Gxim
364,2025-04-23 00:00:00,Einnahme,Sonstiges,138.18,Reifenwechsel - Ammann
365,2025-06-26,Einnahme,Sonstiges,246.0,"Remo Jentsch - Reifen, Reifenwechsel"
366,2025-04-30 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
367,2025-07-01,Einnahme,Sonstiges,769.86,Bremsen - Tiguan Shibo
368,2025-06-05 00:00:00,Ausgabe,Sonstiges,588.1,Derendinger - Bremsen - Tiguan Shibo
369,2025-05-30 00:00:00,Ausgabe,Sonstiges,285.75,Reifen - Hadis E46
370,2025-06-03 00:00:00,Einnahme,Sonstiges,98.7,Reifen - Giger
371,,Ausgabe,Sonstiges,767.0,Hartmann
372,,Einnahme,Sonstiges,1270.0,Hartmann
373,2025-06-03 00:00:00,Ausgabe,Sonstiges,49.5,Vorbezug Gemeindesteuer Bettlach 2. Rate
374,2025-06-20,Ausgabe,Sonstiges,773.45,BOPP - Diagnose
375,2025-06-24,Ausgabe,Sonstiges,227.0,Reifen - Mark
376,2025-07-08,Einnahme,Sonstiges,90.8,Reifenwechsel - Ammann
377,,Einnahme,Sonstiges,73464.03,nan
378,,Ausgabe,Sonstiges,66241.69999999998,nan
